
### Risultati per OPTICS ###

### Risultati per MeanShift ###

[MeanShift #14] Parametri: {'bandwidth': 1}

Distribuzione cluster per MeanShift #14:
BIRCH #50: 5 cluster, DBCV score: -0.5019

[BIRCH #51] Parametri: {'threshold': 2.56, 'branching_factor': 42, 'n_clusters': 3}

Distribuzione cluster per BIRCH #51:
  Cluster 0: 124 elementi
  Cluster 1: 31 elementi
  Cluster 2: 14 elementi
  Totale elementi: 169

BIRCH #51: 3 cluster, DBCV score: -0.1814

[BIRCH #53] Parametri: {'threshold': 2.26, 'branching_factor': 253, 'n_clusters': None}

Distribuzione cluster per BIRCH #53:
  Cluster 0: 23 elementi
  Cluster 1: 11 elementi
  Cluster 2: 24 elementi
  Cluster 3: 6 elementi
  Cluster 4: 12 elementi
  Cluster 5: 1 elementi
  Cluster 6: 13 elementi
  Cluster 7: 5 elementi
  Cluster 8: 2 elementi
  Cluster 9: 7 elementi
  Cluster 10: 11 elementi
  Cluster 11: 6 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 6 elementi
  Cluster 15: 3 elementi
  Cluster 16: 1 elementi
  Cluster 17: 1 elementi
  Cluster 18: 1 elementi
  Cluster 19: 1 elementi
  Cluster 20: 2 elementi
  Cluster 21: 12 elementi
  Cluster 22: 11 elementi
  Cluster 23: 7 elementi
  Cluster 24: 1 elementi
  Totale elementi: 169

BIRCH #53: 25 cluster, DBCV score: -0.2444

[BIRCH #54] Parametri: {'threshold': 1.0, 'branching_factor': 200, 'n_clusters': 2}

Distribuzione cluster per BIRCH #54:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #54: 2 cluster, DBCV score: -0.2754

[BIRCH #55] Parametri: {'threshold': 2.12, 'branching_factor': 187, 'n_clusters': 2}

Distribuzione cluster per BIRCH #55:
  Cluster 0: 41 elementi
  Cluster 1: 128 elementi
  Totale elementi: 169

BIRCH #55: 2 cluster, DBCV score: -0.5591

[BIRCH #56] Parametri: {'threshold': 2.14, 'branching_factor': 206, 'n_clusters': 4}

Distribuzione cluster per BIRCH #56:
  Cluster 0: 46 elementi
  Cluster 1: 30 elementi
  Cluster 2: 80 elementi
  Cluster 3: 13 elementi
  Totale elementi: 169

BIRCH #56: 4 cluster, DBCV score: -0.4322

[BIRCH #60] Parametri: {'threshold': 3.26, 'branching_factor': 50, 'n_clusters': 2}

Distribuzione cluster per BIRCH #60:
  Cluster 0: 33 elementi
  Cluster 1: 136 elementi
  Totale elementi: 169

BIRCH #60: 2 cluster, DBCV score: -0.2752

[BIRCH #62] Parametri: {'threshold': 0.5, 'branching_factor': 200, 'n_clusters': 3}

Distribuzione cluster per BIRCH #62:
  Cluster 0: 89 elementi
  Cluster 1: 32 elementi
  Cluster 2: 48 elementi
  Totale elementi: 169

BIRCH #62: 3 cluster, DBCV score: -0.5429

[BIRCH #63] Parametri: {'threshold': 0.1, 'branching_factor': 50, 'n_clusters': None}

Distribuzione cluster per BIRCH #63:
  Cluster 0: 1 elementi
  Cluster 1: 1 elementi
  Cluster 2: 1 elementi
  Cluster 3: 1 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 1 elementi
  Cluster 7: 1 elementi
  Cluster 8: 1 elementi
  Cluster 9: 1 elementi
  Cluster 10: 1 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 2 elementi
  Cluster 15: 1 elementi
  Cluster 16: 1 elementi
  Cluster 17: 1 elementi
  Cluster 18: 1 elementi
  Cluster 19: 2 elementi
  Cluster 20: 1 elementi
  Cluster 21: 1 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 1 elementi
  Cluster 29: 1 elementi
  Cluster 30: 1 elementi
  Cluster 31: 1 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 1 elementi
  Cluster 35: 1 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 1 elementi
  Cluster 39: 1 elementi
  Cluster 40: 1 elementi
  Cluster 41: 1 elementi
  Cluster 42: 1 elementi
  Cluster 43: 1 elementi
  Cluster 44: 1 elementi
  Cluster 45: 1 elementi
  Cluster 46: 1 elementi
  Cluster 47: 1 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 1 elementi
  Cluster 51: 1 elementi
  Cluster 52: 1 elementi
  Cluster 53: 1 elementi
  Cluster 54: 1 elementi
  Cluster 55: 1 elementi
  Cluster 56: 1 elementi
  Cluster 57: 1 elementi
  Cluster 58: 1 elementi
  Cluster 59: 1 elementi
  Cluster 60: 1 elementi
  Cluster 61: 1 elementi
  Cluster 62: 1 elementi
  Cluster 63: 1 elementi
  Cluster 64: 1 elementi
  Cluster 65: 1 elementi
  Cluster 66: 1 elementi
  Cluster 67: 1 elementi
  Cluster 68: 1 elementi
  Cluster 69: 2 elementi
  Cluster 70: 1 elementi
  Cluster 71: 2 elementi
  Cluster 72: 2 elementi
  Cluster 73: 1 elementi
  Cluster 74: 1 elementi
  Cluster 75: 1 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 1 elementi
  Cluster 81: 1 elementi
  Cluster 82: 1 elementi
  Cluster 83: 1 elementi
  Cluster 84: 1 elementi
  Cluster 85: 1 elementi
  Cluster 86: 1 elementi
  Cluster 87: 1 elementi
  Cluster 88: 1 elementi
  Cluster 89: 1 elementi
  Cluster 90: 1 elementi
  Cluster 91: 1 elementi
  Cluster 92: 1 elementi
  Cluster 93: 1 elementi
  Cluster 94: 1 elementi
  Cluster 95: 1 elementi
  Cluster 96: 1 elementi
  Cluster 97: 1 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Cluster 100: 1 elementi
  Cluster 101: 1 elementi
  Cluster 102: 1 elementi
  Cluster 103: 2 elementi
  Cluster 104: 2 elementi
  Cluster 105: 1 elementi
  Cluster 106: 2 elementi
  Cluster 107: 1 elementi
  Cluster 108: 1 elementi
  Cluster 109: 1 elementi
  Cluster 110: 1 elementi
  Cluster 111: 1 elementi
  Cluster 112: 1 elementi
  Cluster 113: 2 elementi
  Cluster 114: 2 elementi
  Cluster 115: 1 elementi
  Cluster 116: 1 elementi
  Cluster 117: 1 elementi
  Cluster 118: 1 elementi
  Cluster 119: 1 elementi
  Cluster 120: 1 elementi
  Cluster 121: 1 elementi
  Cluster 122: 1 elementi
  Cluster 123: 1 elementi
  Cluster 124: 1 elementi
  Cluster 125: 1 elementi
  Cluster 126: 1 elementi
  Cluster 127: 2 elementi
  Cluster 128: 1 elementi
  Cluster 129: 1 elementi
  Cluster 130: 1 elementi
  Cluster 131: 2 elementi
  Cluster 132: 1 elementi
  Cluster 133: 1 elementi
  Cluster 134: 1 elementi
  Cluster 135: 1 elementi
  Cluster 136: 1 elementi
  Cluster 137: 1 elementi
  Cluster 138: 2 elementi
  Cluster 139: 1 elementi
  Cluster 140: 1 elementi
  Cluster 141: 1 elementi
  Cluster 142: 1 elementi
  Cluster 143: 1 elementi
  Cluster 144: 1 elementi
  Cluster 145: 1 elementi
  Cluster 146: 1 elementi
  Cluster 147: 1 elementi
  Cluster 148: 1 elementi
  Cluster 149: 1 elementi
  Cluster 150: 1 elementi
  Cluster 151: 1 elementi
  Cluster 152: 1 elementi
  Cluster 153: 1 elementi
  Cluster 154: 1 elementi
  Cluster 155: 1 elementi
  Totale elementi: 169

BIRCH #63: 156 cluster, DBCV score: 0.1268

[BIRCH #65] Parametri: {'threshold': 1.0, 'branching_factor': 100, 'n_clusters': 2}

Distribuzione cluster per BIRCH #65:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #65: 2 cluster, DBCV score: -0.2754

[BIRCH #67] Parametri: {'threshold': 3.37, 'branching_factor': 26, 'n_clusters': 6}

Distribuzione cluster per BIRCH #67:
  Cluster 0: 139 elementi
  Cluster 1: 30 elementi
  Totale elementi: 169

BIRCH #67: 2 cluster, DBCV score: -0.4922

[BIRCH #68] Parametri: {'threshold': 1.0, 'branching_factor': 100, 'n_clusters': 5}

Distribuzione cluster per BIRCH #68:
  Cluster 0: 11 elementi
  Cluster 1: 32 elementi
  Cluster 2: 74 elementi
  Cluster 3: 13 elementi
  Cluster 4: 39 elementi
  Totale elementi: 169

BIRCH #68: 5 cluster, DBCV score: -0.1476

[BIRCH #69] Parametri: {'threshold': 2.06, 'branching_factor': 153, 'n_clusters': None}

Distribuzione cluster per BIRCH #69:
  Cluster 0: 17 elementi
  Cluster 1: 5 elementi
  Cluster 2: 8 elementi
  Cluster 3: 20 elementi
  Cluster 4: 3 elementi
  Cluster 5: 5 elementi
  Cluster 6: 7 elementi
  Cluster 7: 1 elementi
  Cluster 8: 9 elementi
  Cluster 9: 3 elementi
  Cluster 10: 5 elementi
  Cluster 11: 14 elementi
  Cluster 12: 8 elementi
  Cluster 13: 4 elementi
  Cluster 14: 1 elementi
  Cluster 15: 2 elementi
  Cluster 16: 1 elementi
  Cluster 17: 1 elementi
  Cluster 18: 9 elementi
  Cluster 19: 3 elementi
  Cluster 20: 5 elementi
  Cluster 21: 1 elementi
  Cluster 22: 2 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 2 elementi
  Cluster 26: 9 elementi
  Cluster 27: 5 elementi
  Cluster 28: 2 elementi
  Cluster 29: 9 elementi
  Cluster 30: 3 elementi
  Cluster 31: 2 elementi
  Cluster 32: 1 elementi
  Totale elementi: 169

BIRCH #69: 33 cluster, DBCV score: -0.1001

[BIRCH #70] Parametri: {'threshold': 2.93, 'branching_factor': 271, 'n_clusters': None}

Distribuzione cluster per BIRCH #70:
  Cluster 0: 69 elementi
  Cluster 1: 13 elementi
  Cluster 2: 4 elementi
  Cluster 3: 26 elementi
  Cluster 4: 3 elementi
  Cluster 5: 21 elementi
  Cluster 6: 8 elementi
  Cluster 7: 2 elementi
  Cluster 8: 1 elementi
  Cluster 9: 10 elementi
  Cluster 10: 12 elementi
  Totale elementi: 169

BIRCH #70: 11 cluster, DBCV score: -0.5419

[BIRCH #71] Parametri: {'threshold': 2.41, 'branching_factor': 122, 'n_clusters': 6}

Distribuzione cluster per BIRCH #71:
  Cluster 0: 4 elementi
  Cluster 1: 51 elementi
  Cluster 2: 13 elementi
  Cluster 3: 29 elementi
  Cluster 4: 2 elementi
  Cluster 5: 70 elementi
  Totale elementi: 169

BIRCH #71: 6 cluster, DBCV score: -0.4938

[BIRCH #72] Parametri: {'threshold': 0.1, 'branching_factor': 100, 'n_clusters': 5}

Distribuzione cluster per BIRCH #72:
  Cluster 0: 41 elementi
  Cluster 1: 32 elementi
  Cluster 2: 63 elementi
  Cluster 3: 13 elementi
  Cluster 4: 20 elementi
  Totale elementi: 169

BIRCH #72: 5 cluster, DBCV score: -0.3811

[BIRCH #73] Parametri: {'threshold': 2.75, 'branching_factor': 54, 'n_clusters': 3}

Distribuzione cluster per BIRCH #73:
  Cluster 0: 141 elementi
  Cluster 1: 1 elementi
  Cluster 2: 27 elementi
  Totale elementi: 169

BIRCH #73: 3 cluster, DBCV score: -0.4758

[BIRCH #74] Parametri: {'threshold': 0.5, 'branching_factor': 20, 'n_clusters': None}

Distribuzione cluster per BIRCH #74:
  Cluster 0: 1 elementi
  Cluster 1: 1 elementi
  Cluster 2: 1 elementi
  Cluster 3: 2 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 1 elementi
  Cluster 7: 1 elementi
  Cluster 8: 1 elementi
  Cluster 9: 2 elementi
  Cluster 10: 1 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 1 elementi
  Cluster 15: 1 elementi
  Cluster 16: 2 elementi
  Cluster 17: 1 elementi
  Cluster 18: 1 elementi
  Cluster 19: 1 elementi
  Cluster 20: 1 elementi
  Cluster 21: 1 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 1 elementi
  Cluster 29: 1 elementi
  Cluster 30: 2 elementi
  Cluster 31: 1 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 4 elementi
  Cluster 35: 1 elementi
  Cluster 36: 2 elementi
  Cluster 37: 1 elementi
  Cluster 38: 1 elementi
  Cluster 39: 1 elementi
  Cluster 40: 1 elementi
  Cluster 41: 1 elementi
  Cluster 42: 1 elementi
  Cluster 43: 1 elementi
  Cluster 44: 6 elementi
  Cluster 45: 1 elementi
  Cluster 46: 1 elementi
  Cluster 47: 1 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 1 elementi
  Cluster 51: 1 elementi
  Cluster 52: 1 elementi
  Cluster 53: 1 elementi
  Cluster 54: 2 elementi
  Cluster 55: 1 elementi
  Cluster 56: 1 elementi
  Cluster 57: 2 elementi
  Cluster 58: 1 elementi
  Cluster 59: 1 elementi
  Cluster 60: 5 elementi
  Cluster 61: 1 elementi
  Cluster 62: 1 elementi
  Cluster 63: 1 elementi
  Cluster 64: 2 elementi
  Cluster 65: 2 elementi
  Cluster 66: 1 elementi
  Cluster 67: 2 elementi
  Cluster 68: 1 elementi
  Cluster 69: 1 elementi
  Cluster 70: 1 elementi
  Cluster 71: 2 elementi
  Cluster 72: 1 elementi
  Cluster 73: 1 elementi
  Cluster 74: 1 elementi
  Cluster 75: 1 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 2 elementi
  Cluster 79: 2 elementi
  Cluster 80: 1 elementi
  Cluster 81: 1 elementi
  Cluster 82: 1 elementi
  Cluster 83: 1 elementi
  Cluster 84: 1 elementi
  Cluster 85: 1 elementi
  Cluster 86: 1 elementi
  Cluster 87: 1 elementi
  Cluster 88: 3 elementi
  Cluster 89: 3 elementi
  Cluster 90: 1 elementi
  Cluster 91: 2 elementi
  Cluster 92: 1 elementi
  Cluster 93: 1 elementi
  Cluster 94: 1 elementi
  Cluster 95: 1 elementi
  Cluster 96: 1 elementi
  Cluster 97: 1 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Cluster 100: 1 elementi
  Cluster 101: 1 elementi
  Cluster 102: 1 elementi
  Cluster 103: 2 elementi
  Cluster 104: 1 elementi
  Cluster 105: 1 elementi
  Cluster 106: 1 elementi
  Cluster 107: 1 elementi
  Cluster 108: 1 elementi
  Cluster 109: 2 elementi
  Cluster 110: 1 elementi
  Cluster 111: 1 elementi
  Cluster 112: 1 elementi
  Cluster 113: 1 elementi
  Cluster 114: 1 elementi
  Cluster 115: 1 elementi
  Cluster 116: 1 elementi
  Cluster 117: 1 elementi
  Cluster 118: 1 elementi
  Cluster 119: 3 elementi
  Cluster 120: 2 elementi
  Cluster 121: 1 elementi
  Cluster 122: 1 elementi
  Cluster 123: 1 elementi
  Cluster 124: 1 elementi
  Cluster 125: 1 elementi
  Cluster 126: 1 elementi
  Cluster 127: 1 elementi
  Cluster 128: 1 elementi
  Cluster 129: 1 elementi
  Cluster 130: 1 elementi
  Cluster 131: 1 elementi
  Cluster 132: 1 elementi
  Cluster 133: 1 elementi
  Totale elementi: 169

BIRCH #74: 134 cluster, DBCV score: 0.3272

[BIRCH #75] Parametri: {'threshold': 2.0, 'branching_factor': 200, 'n_clusters': 2}

Distribuzione cluster per BIRCH #75:
  Cluster 0: 138 elementi
  Cluster 1: 31 elementi
  Totale elementi: 169

BIRCH #75: 2 cluster, DBCV score: -0.2789

[BIRCH #76] Parametri: {'threshold': 0.5, 'branching_factor': 20, 'n_clusters': 2}

Distribuzione cluster per BIRCH #76:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #76: 2 cluster, DBCV score: -0.2754

[BIRCH #78] Parametri: {'threshold': 3.39, 'branching_factor': 91, 'n_clusters': None}

Distribuzione cluster per BIRCH #78:
  Cluster 0: 139 elementi
  Cluster 1: 30 elementi
  Totale elementi: 169

BIRCH #78: 2 cluster, DBCV score: -0.4922

[BIRCH #80] Parametri: {'threshold': 0.1, 'branching_factor': 20, 'n_clusters': None}

Distribuzione cluster per BIRCH #80:
  Cluster 0: 1 elementi
  Cluster 1: 1 elementi
  Cluster 2: 1 elementi
  Cluster 3: 2 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 1 elementi
  Cluster 7: 1 elementi
  Cluster 8: 1 elementi
  Cluster 9: 1 elementi
  Cluster 10: 1 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 1 elementi
  Cluster 15: 1 elementi
  Cluster 16: 1 elementi
  Cluster 17: 1 elementi
  Cluster 18: 2 elementi
  Cluster 19: 1 elementi
  Cluster 20: 1 elementi
  Cluster 21: 1 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 1 elementi
  Cluster 29: 2 elementi
  Cluster 30: 1 elementi
  Cluster 31: 1 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 1 elementi
  Cluster 35: 1 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 1 elementi
  Cluster 39: 1 elementi
  Cluster 40: 1 elementi
  Cluster 41: 1 elementi
  Cluster 42: 1 elementi
  Cluster 43: 2 elementi
  Cluster 44: 1 elementi
  Cluster 45: 1 elementi
  Cluster 46: 1 elementi
  Cluster 47: 1 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 1 elementi
  Cluster 51: 1 elementi
  Cluster 52: 1 elementi
  Cluster 53: 1 elementi
  Cluster 54: 1 elementi
  Cluster 55: 1 elementi
  Cluster 56: 1 elementi
  Cluster 57: 1 elementi
  Cluster 58: 1 elementi
  Cluster 59: 1 elementi
  Cluster 60: 1 elementi
  Cluster 61: 2 elementi
  Cluster 62: 2 elementi
  Cluster 63: 1 elementi
  Cluster 64: 1 elementi
  Cluster 65: 1 elementi
  Cluster 66: 1 elementi
  Cluster 67: 1 elementi
  Cluster 68: 1 elementi
  Cluster 69: 1 elementi
  Cluster 70: 1 elementi
  Cluster 71: 2 elementi
  Cluster 72: 1 elementi
  Cluster 73: 1 elementi
  Cluster 74: 1 elementi
  Cluster 75: 1 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 1 elementi
  Cluster 81: 1 elementi
  Cluster 82: 1 elementi
  Cluster 83: 1 elementi
  Cluster 84: 1 elementi
  Cluster 85: 1 elementi
  Cluster 86: 1 elementi
  Cluster 87: 1 elementi
  Cluster 88: 1 elementi
  Cluster 89: 1 elementi
  Cluster 90: 1 elementi
  Cluster 91: 1 elementi
  Cluster 92: 1 elementi
  Cluster 93: 2 elementi
  Cluster 94: 1 elementi
  Cluster 95: 1 elementi
  Cluster 96: 1 elementi
  Cluster 97: 1 elementi
  Cluster 98: 2 elementi
  Cluster 99: 1 elementi
  Cluster 100: 1 elementi
  Cluster 101: 2 elementi
  Cluster 102: 1 elementi
  Cluster 103: 1 elementi
  Cluster 104: 1 elementi
  Cluster 105: 1 elementi
  Cluster 106: 1 elementi
  Cluster 107: 1 elementi
  Cluster 108: 1 elementi
  Cluster 109: 1 elementi
  Cluster 110: 1 elementi
  Cluster 111: 1 elementi
  Cluster 112: 1 elementi
  Cluster 113: 1 elementi
  Cluster 114: 1 elementi
  Cluster 115: 1 elementi
  Cluster 116: 1 elementi
  Cluster 117: 1 elementi
  Cluster 118: 1 elementi
  Cluster 119: 2 elementi
  Cluster 120: 1 elementi
  Cluster 121: 1 elementi
  Cluster 122: 1 elementi
  Cluster 123: 1 elementi
  Cluster 124: 1 elementi
  Cluster 125: 1 elementi
  Cluster 126: 1 elementi
  Cluster 127: 1 elementi
  Cluster 128: 1 elementi
  Cluster 129: 1 elementi
  Cluster 130: 1 elementi
  Cluster 131: 1 elementi
  Cluster 132: 1 elementi
  Cluster 133: 1 elementi
  Cluster 134: 1 elementi
  Cluster 135: 1 elementi
  Cluster 136: 1 elementi
  Cluster 137: 1 elementi
  Cluster 138: 1 elementi
  Cluster 139: 1 elementi
  Cluster 140: 1 elementi
  Cluster 141: 1 elementi
  Cluster 142: 1 elementi
  Cluster 143: 1 elementi
  Cluster 144: 1 elementi
  Cluster 145: 1 elementi
  Cluster 146: 1 elementi
  Cluster 147: 1 elementi
  Cluster 148: 1 elementi
  Cluster 149: 1 elementi
  Cluster 150: 1 elementi
  Cluster 151: 1 elementi
  Cluster 152: 1 elementi
  Cluster 153: 1 elementi
  Cluster 154: 1 elementi
  Cluster 155: 1 elementi
  Cluster 156: 1 elementi
  Cluster 157: 1 elementi
  Totale elementi: 169

BIRCH #80: 158 cluster, DBCV score: 0.1045

[BIRCH #81] Parametri: {'threshold': 2.16, 'branching_factor': 189, 'n_clusters': 2}

Distribuzione cluster per BIRCH #81:
  Cluster 0: 139 elementi
  Cluster 1: 30 elementi
  Totale elementi: 169

BIRCH #81: 2 cluster, DBCV score: -0.2574

[BIRCH #82] Parametri: {'threshold': 2.73, 'branching_factor': 208, 'n_clusters': 5}

Distribuzione cluster per BIRCH #82:
  Cluster 0: 126 elementi
  Cluster 1: 1 elementi
  Cluster 2: 26 elementi
  Cluster 3: 13 elementi
  Cluster 4: 3 elementi
  Totale elementi: 169

BIRCH #82: 5 cluster, DBCV score: -0.1981

[BIRCH #83] Parametri: {'threshold': 3.32, 'branching_factor': 154, 'n_clusters': 2}

Distribuzione cluster per BIRCH #83:
  Cluster 0: 32 elementi
  Cluster 1: 137 elementi
  Totale elementi: 169

BIRCH #83: 2 cluster, DBCV score: -0.2800

[BIRCH #85] Parametri: {'threshold': 3.0, 'branching_factor': 20, 'n_clusters': None}

Distribuzione cluster per BIRCH #85:
  Cluster 0: 81 elementi
  Cluster 1: 12 elementi
  Cluster 2: 4 elementi
  Cluster 3: 15 elementi
  Cluster 4: 5 elementi
  Cluster 5: 25 elementi
  Cluster 6: 5 elementi
  Cluster 7: 10 elementi
  Cluster 8: 12 elementi
  Totale elementi: 169

BIRCH #85: 9 cluster, DBCV score: -0.4035

[BIRCH #87] Parametri: {'threshold': 2.0, 'branching_factor': 20, 'n_clusters': 3}

Distribuzione cluster per BIRCH #87:
  Cluster 0: 122 elementi
  Cluster 1: 33 elementi
  Cluster 2: 14 elementi
  Totale elementi: 169

BIRCH #87: 3 cluster, DBCV score: -0.2427

[BIRCH #88] Parametri: {'threshold': 0.1, 'branching_factor': 100, 'n_clusters': 3}

Distribuzione cluster per BIRCH #88:
  Cluster 0: 76 elementi
  Cluster 1: 32 elementi
  Cluster 2: 61 elementi
  Totale elementi: 169

BIRCH #88: 3 cluster, DBCV score: -0.5609

[BIRCH #90] Parametri: {'threshold': 1.0, 'branching_factor': 20, 'n_clusters': None}

Distribuzione cluster per BIRCH #90:
  Cluster 0: 3 elementi
  Cluster 1: 2 elementi
  Cluster 2: 1 elementi
  Cluster 3: 1 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 1 elementi
  Cluster 7: 1 elementi
  Cluster 8: 2 elementi
  Cluster 9: 1 elementi
  Cluster 10: 1 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 1 elementi
  Cluster 15: 1 elementi
  Cluster 16: 4 elementi
  Cluster 17: 3 elementi
  Cluster 18: 1 elementi
  Cluster 19: 2 elementi
  Cluster 20: 1 elementi
  Cluster 21: 2 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 4 elementi
  Cluster 25: 2 elementi
  Cluster 26: 3 elementi
  Cluster 27: 2 elementi
  Cluster 28: 1 elementi
  Cluster 29: 1 elementi
  Cluster 30: 3 elementi
  Cluster 31: 1 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 2 elementi
  Cluster 35: 1 elementi
  Cluster 36: 2 elementi
  Cluster 37: 1 elementi
  Cluster 38: 2 elementi
  Cluster 39: 1 elementi
  Cluster 40: 2 elementi
  Cluster 41: 1 elementi
  Cluster 42: 5 elementi
  Cluster 43: 1 elementi
  Cluster 44: 1 elementi
  Cluster 45: 1 elementi
  Cluster 46: 1 elementi
  Cluster 47: 2 elementi
  Cluster 48: 3 elementi
  Cluster 49: 1 elementi
  Cluster 50: 1 elementi
  Cluster 51: 1 elementi
  Cluster 52: 1 elementi
  Cluster 53: 1 elementi
  Cluster 54: 7 elementi
  Cluster 55: 2 elementi
  Cluster 56: 2 elementi
  Cluster 57: 1 elementi
  Cluster 58: 1 elementi
  Cluster 59: 2 elementi
  Cluster 60: 3 elementi
  Cluster 61: 3 elementi
  Cluster 62: 2 elementi
  Cluster 63: 1 elementi
  Cluster 64: 2 elementi
  Cluster 65: 1 elementi
  Cluster 66: 1 elementi
  Cluster 67: 6 elementi
  Cluster 68: 1 elementi
  Cluster 69: 1 elementi
  Cluster 70: 2 elementi
  Cluster 71: 1 elementi
  Cluster 72: 2 elementi
  Cluster 73: 1 elementi
  Cluster 74: 1 elementi
  Cluster 75: 1 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 1 elementi
  Cluster 81: 2 elementi
  Cluster 82: 1 elementi
  Cluster 83: 1 elementi
  Cluster 84: 1 elementi
  Cluster 85: 1 elementi
  Cluster 86: 3 elementi
  Cluster 87: 2 elementi
  Cluster 88: 1 elementi
  Cluster 89: 1 elementi
  Cluster 90: 1 elementi
  Cluster 91: 2 elementi
  Cluster 92: 1 elementi
  Cluster 93: 1 elementi
  Cluster 94: 2 elementi
  Cluster 95: 3 elementi
  Cluster 96: 1 elementi
  Cluster 97: 3 elementi
  Cluster 98: 2 elementi
  Cluster 99: 1 elementi
  Cluster 100: 1 elementi
  Cluster 101: 1 elementi
  Cluster 102: 1 elementi
  Cluster 103: 1 elementi
  Cluster 104: 1 elementi
  Totale elementi: 169

BIRCH #90: 105 cluster, DBCV score: 0.4013

[BIRCH #91] Parametri: {'threshold': 0.1, 'branching_factor': 300, 'n_clusters': 3}

Distribuzione cluster per BIRCH #91:
  Cluster 0: 76 elementi
  Cluster 1: 32 elementi
  Cluster 2: 61 elementi
  Totale elementi: 169

BIRCH #91: 3 cluster, DBCV score: -0.5609

[BIRCH #92] Parametri: {'threshold': 1.0, 'branching_factor': 300, 'n_clusters': 3}

Distribuzione cluster per BIRCH #92:
  Cluster 0: 87 elementi
  Cluster 1: 32 elementi
  Cluster 2: 50 elementi
  Totale elementi: 169

BIRCH #92: 3 cluster, DBCV score: -0.5434

[BIRCH #97] Parametri: {'threshold': 0.1, 'branching_factor': 300, 'n_clusters': 2}

Distribuzione cluster per BIRCH #97:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #97: 2 cluster, DBCV score: -0.2754

[BIRCH #98] Parametri: {'threshold': 0.1, 'branching_factor': 300, 'n_clusters': 5}

Distribuzione cluster per BIRCH #98:
